1;日;SUN ・ DAY ・ JAPAN
2;一;ONE
3;二;TWO
4;三;THREE
5;十;TEN
6;四;FOUR
7;五;FIVE
8;六;SIX
9;七;SEVEN
10;八;EIGHT
11;九;NINE
12;丸;ROUND
13;円;CIRCLE ・ YEN
14;○;ZERO ・ CIRCLE MARK
15;人;HUMAN BEING
16;百;HUNDRED
17;千;THOUSAND
18;万;TEN THOUSAND
19;口;MOUTH
20;田;RICE FIELD
21;目;EYE ・ ITEM
22;川;RIVER
23;月;MOON ・ MONTH
24;明;BRIGHT ・ CLEAR
25;曜;DAY OF THE WEEK
26;火;FIRE
27;水;WATER
28;木;TREE ・ WOOD
29;金;METAL ・ GOLD ・ MONEY
30;土;SOIL
31;本;BASIS ・ BOOK ・ THIS
32;東;EAST
33;大;BIG ・ UNIVERSITY
34;小;SMALL
35;中;MIDDLE ・ IN ・ CHINA
36;生;LIFE ・ BE BORN ・ STUDENT
37;山;MOUNTAIN
38;出;GO OUT ・ PUT OUT
39;入;ENTER ・ PUT IN
40;下;DOWN
41;上;UP
42;止;STOP
43;正;RIGHT
44;足;FOOT ・ SUFFICE
45;定;FIX
46;手;HAND ・ PERFORMER OF AN ACTION
47;用;EMPLOY ・ THINGS TO DO
48;無;WITHOUT ・ NOTHING
49;不;NOT
50;回;TURN ROUND ・ TIME
51;言;SAY ・ SPEECH
52;舌;TONGUE
53;話;SPEAK
54;活;ACTIVE ・ LIVE
55;行;GO ・ ACT ・ LINE
56;心;HEART
57;耳;EAR
58;又;AGAIN ・ OR
59;取;TAKE
60;身;BODY ・ ONE'S PERSON ・ SOCIAL POSITION
61;休;REST
62;体;BODY ・ FORM
63;信;BELIEVE ・ MESSAGE
64;付;ATTACH
65;受;RECEIVE
66;以;TO THE...OF ・ BY MEANS OF
67;立;STAND ・ ESTABLISH
68;部;SECTION
69;倍;TIMES ・ DOUBLE
70;成;BECOME ・ ACHIEVE
71;代;REPLACE ・ GENERATION ・ CHARGE
72;王;KING
73;玉;GEM
74;宝;TREASURE
75;国;COUNTRY
76;白;WHITE
77;皇;EMPEROR
78;全;WHOLE
79;書;WRITE ・ BOOK
80;事;AFFAIR ・ ABSTRACT THING
81;自;SELF
82;貝;SHELLFISH
83;見;SEE
84;力;POWER
85;刀;SWORD
86;切;CUT
87;刃;BLADE
88;分;DIVIDE ・ PART ・ MINUTE
89;公;PUBLIC
90;別;SEPARATE ・ ANOTHER
91;長;LONG ・ CHIEF
92;男;MAN
93;女;WOMAN
94;子;CHILD ・ NOUN SUFFIX
95;好;LIKE ・ FAVORABLE
96;安;PEACEFUL ・ INEXPENSIVE
97;案;PROPOSAL
98;字;CHARACTER
99;学;STUDY ・ EDUCATIONAL INSTITUTION
100;父;FATHER
101;文;WRITINGS ・ LETTER
102;交;INTERCOURSE ・ CROSS
103;校;SCHOOL ・ PROOFREAD
104;母;MOTHER
105;毎;EVERY
106;海;SEA
107;者;PERSON
108;工;MANUFACTURE ・ CONSTRUCTION
109;式;FORM ・ CEREMONY ・ FORMULA
110;弐;TWO
111;武;MILITARY
112;糸;THREAD
113;前;BEFORE
114;後;AFTER
115;午;NOON ・  THE HORSE
116;牛;CATTLE
117;年;YEAR
118;件;MATTER
119;条;ARTICLE
120;化;CHANGE INTO
121;花;FLOWER
122;北;NORTH
123;比;COMPARE ・ PHONETIC [HI]
124;背;BACK
125;車;VEHICLE ・ WHEEL
126;気;GAS ・ SPIRIT
127;汽;STEAM
128;性;NATURE ・ SEX ・ -ITY
129;畑;FIELD
130;青;BLUE
131;麦;WHEAT
132;素;ELEMENT ・ PLAIN
133;毒;POISON
134;先;AHEAD
135;洗;WASH
136;元;ORIGIN
137;光;LIGHT
138;去;GO AWAY
139;法;LAW ・ METHOD
140;走;RUN
141;当;THE PRESENT ・ HIT
142;思;THINK
143;早;EARLY ・ QUICK
144;草;GRASS
145;朝;MORNING ・ DYNASTY
146;潮;TIDE
147;形;SHAPE
148;発;OPEN UP ・ EMIT ・ START
149;廃;ABANDON ・ WASTE
150;音;SOUND
151;意;MIND ・ MEANING
152;作;MAKE ・ WORK
153;昨;YESTERDAY ・ LAST
154;雨;RAIN
155;電;ELECTRICITY
156;頁;PAGE
157;首;HEAD ・ NECK ・ LEADER
158;道;WAY
159;通;PASS ・ COMMUNICATE
160;乳;MILK
161;豆;BEAN
162;頭;HEAD
163;予;IN ADVANCE
164;矛;HALBERD
165;預;DEPOSIT
166;句;PHRASE ・ HAIKU
167;旬;TEN-DAY PERIOD
168;勺;<SHAKU> (0.018L)
169;的;TARGET ・ ADJECTIVAL SUFFIX
170;約;PROMISE ・ SHORTEN ・ APPROXIMATELY
171;勿;DO NOT
172;物;THING
173;方;DIRECTION ・ WAY ・ SQUARE
174;防;DEFEND AGAINST
175;面;FACE
176;画;PICTURE ・ DRAW UP A PLAN
177;両;BOTH
178;岡;HILL
179;満;FULL
180;顔;FACE
181;産;GIVE BIRTH ・ PRODUCE
182;同;SAME
183;向;TURN TOWARD
184;尚;STILL (MORE) ・ VALUE HIGHLY
185;高;HIGH ・ AMOUNT
186;圧;PRESSURE
187;地;GROUND ・ PLACE
188;池;POND
189;他;OTHER
190;集;GATHER
191;進;ADVANCE
192;込;MOVE INWARD ・ EMPHATIC VERBAL SUFFIX
193;斤;<KIN> (600g)
194;近;NEAR ・ RECENT
195;辺;VICINITY ・ BORDERLAND
196;最;MOST
197;皿;PLATE
198;血;BLOOD
199;温;WARM
200;湿;MOIST
201;爪;CLAW
202;瓜;MELON
203;巾;CLOTH
204;布;CLOTH ・ SPREAD
205;市;CITY ・ MARKET
206;吊;HANG
207;泉;SPRING
208;原;PLAIN ・ ORIGINAL
209;源;SOURCE
210;線;LINE
211;綿;COTTON
212;絹;SILK
213;錦;BROCADE
214;願;WISH ・ ASK A FAVOR
215;内;INSIDE
216;肉;FLESH
217;猪;WILD BOAR
218;豚;PIG
219;家;HOUSE ・ FAMILY
220;吾;EGO
221;我;SELF
222;語;WORD ・ LANGUAGE ・ TELL
223;伝;TRANSMIT
224;転;TURN
225;芸;ART
226;会;MEET ・ SOCIETY
227;合;COMBINE ・ FIT
228;今;PRESENT ・ THIS
229;令;COMMAND
230;念;THOUGHTS
231;印;SEAL
232;命;ORDER ・ LIFE ・ FATE
233;亡;DECEASED
234;米;RICE ・ AMERICA
235;粒;GRAIN
236;和;HARMONIOUS ・ PEACE ・ JAPAN
237;私;PRIVATE ・ I
238;広;WIDE
239;細;SLENDER ・ MINUTE
240;林;FOREST
241;森;THICK WOODS
242;松;PINE
243;竹;BAMBOO
244;都;METROPOLIS ・ METROPOLIS OF TOKYO
245;京;CAPITAL ・ TOKYO ・ KYOTO
246;政;POLITICAL ADMINISTRATION
247;府;URBAN PREFECTURE ・ GOVERNMENT OFFICE
248;戸;DOOR ・ HOUSEHOLD
249;所;PLACE ・ PARTICLE OF NOMINALIZATION
250;至;COME TO
251;致;BRING ABOUT ・ DO HUMBLY
252;屋;HOUSE ・ SMALL SHOP
253;室;ROOM
254;古;OLD
255;居;BE PRESENT ・ RESIDE
256;局;BUREAU ・ LIMITED PART ・ SITUATION
257;故;OLD ・ INCIDENT ・ REASON
258;胡;NATIVES OF ANCIENT CHINA
259;湖;LAKE
260;固;SOLID ・ FIRM
261;箇;COUNTER FOR ITEMS
262;個;INDIVIDUAL ・ GENERAL COUNTER
263;且;AS WELL AS
264;組;ORGANIZE ・ ASSEMBLE
265;夕;EVENING
266;外;OUTSIDE
267;多;MANY
268;汐;(EVENING) TIDE
269;名;NAME
270;天;HEAVEN
271;未;NOT YET
272;末;LAST PART
273;味;TASTE
274;来;COME
275;新;NEW
276;親;PARENT ・ RELATIVES ・ INTIMATE
277;欠;LACK
278;次;NEXT
279;席;SEAT
280;度;DEGREE ・ TIME
281;渡;CROSS
282;限;LIMIT
283;銀;SILVER
284;根;ROOT
285;良;GOOD
286;郎;YOUNG MAN ・ MALE NAME SUFFIX
287;廊;CORRIDOR
288;食;EAT ・ FOOD
289;飲;DRINK
290;官;GOVERNMENT ・ GOVERNMENT OFFICIAL
291;館;PUBLIC BUILDING
292;宿;LODGE
293;犬;DOG
294;太;GREAT ・ THICK
295;器;VESSEL ・ INSTRUMENT
296;凶;MISFORTUNE ・ EVIL
297;区;DIVIDE INTO SECTIONS ・ DISTRICT ・ WARD
298;図;DRAWING
299;番;NUMERICAL ORDER ・ WATCH
300;号;NUMBER ・ DESIGNATION ・ SIGN
301;品;ARTICLE ・ GRADE OF EXCELLENCE ・ CLASSIFICATION
302;楽;PLEASURE ・ COMFORTABLE ・ MUSIC
303;薬;DRUG
304;周;PERIPHERY
305;週;WEEK
306;調;TONE ・ INVESTIGATE ・ PREPARE
307;束;TIE UP ・ BUNDLE
308;整;PUT IN ORDER
309;数;NUMBER
310;類;KIND
311;示;SHOW
312;禁;PROHIBIT
313;礼;ETIQUETTE ・ RITE
314;社;COMPANY ・ SOCIETY ・ SHINTO SHRINE
315;申;REPORT ・ SPEAK HUMBLY
316;神;GOD
317;員;MEMBER
318;質;QUALITY ・ MATTER ・ PAWN
319;党;PARTY
320;堂;HALL
321;常;NORMAL ・ REGULAR
322;賞;PRIZE
323;償;RECOMPENSE
324;掌;PALM OF ONE'S HAND ・ TAKE CHARGE OF
325;覚;PERCEIVE ・ WAKE UP ・ COMMIT TO MEMORY
326;悟;AWAKE TO
327;感;SENSE
328;央;CENTER
329;映;REFLECT ・ PROJECT
330;決;DECIDE
331;快;PLEASANT
332;英;DISTINGUISHED ・ ENGLAND
333;並;LINE UP
334;平;FLAT ・ CALM
335;半;HALF
336;馬;HORSE
337;尺;<SHAKU> (30.3cm)
338;尽;EXHAUST
339;駅;STATION
340;鳥;BIRD
341;島;ISLAND
342;角;ANGLE ・ HORN
343;虫;INSECT
344;触;TOUCH
345;解;TAKE APART ・ DISSOLVE ・ CLARIFY
346;独;ALONE
347;店;SHOP
348;占;OCCUPY ・ DIVINE
349;点;POINT
350;士;MILITARY MAN ・ MAN OF LEARNING
351;商;TRADE
352;買;BUY
353;売;SELL
354;続;CONTINUE
355;読;READ
356;共;JOINT
357;供;OFFER
358;洪;FLOOD
359;昔;FORMER TIMES
360;冬;WINTER
361;寒;COLD
362;春;SPRING
363;夏;SUMMER
364;秋;AUTUMN
365;主;MAIN ・ LORD
366;住;LIVE
367;駐;STATIONED
368;注;POUR ・ CONCENTRATE
369;志;AMBITION
370;誌;MAGAZINE
371;仕;SERVE ・ DO
372;任;OFFICE ・ ENTRUST
373;支;BRANCH ・ SUPPORT ・ BE OBSTRUCTED
374;反;COUNTER
375;坂;SLOPE
376;阪;SLOPE
377;飯;COOKED RICE ・ MEAL
378;返;RETURN
379;雑;MISCELLANEOUS ・ MIXED
380;乱;DISORDERED
381;寸;A BIT OF ・ <SUN> (3.03cm)
382;寺;BUDDHIST TEMPLE
383;時;TIME
384;持;HOLD
385;特;SPECIAL
386;待;WAIT
387;得;ACQUIRE ・ GAIN
388;侍;ATTEND UPON ・ SAMURAI
389;詩;POETRY
390;即;IMMEDIATE ・ NAMELY
391;節;JOINT ・ INTERVAL ・ SEASON OF THE YEAR
392;筋;MUSCLE ・ THREADLIKE STRUCTURE
393;等;EQUAL ・ CLASS
394;均;EQUAL
395;季;SEASON
396;委;COMMIT
397;穴;HOLE
398;空;SKY ・ AIR ・ EMPTY
399;友;FRIEND
400;有;HAVE
401;左;LEFT
402;右;RIGHT
403;石;STONE
404;若;YOUNG
405;苦;SUFFERING ・ BITTER
406;在;BE
407;存;EXIST
408;干;DRY
409;刊;PUBLISH
410;汗;SWEAT
411;竿;POLE
412;利;ADVANTAGE ・ PROFIT
413;害;HARM
414;益;BENEFIT
415;溢;SPILL OVER
416;割;DIVIDE
417;憲;CONSTITUTION
418;羽;FEATHER ・ WING
419;翌;THE FOLLOWING
420;習;LEARN ・ CUSTOM
421;弓;BOW
422;引;DRAW ・ REDUCE
423;強;STRONG
424;弱;WEAK
425;風;WIND ・ MANNER
426;己;ONESELF
427;記;WRITE DOWN
428;紀;ERA ・ DISCIPLINE
429;改;REFORM
430;起;RISE
431;姓;SURNAME
432;由;REASON
433;油;OIL
434;井;WELL
435;囲;ENCLOSE
436;丼;BOWL
437;丁;TOWN SUBSECTION ・ MISCELLANEOUS COUNTER
438;寧;COURTEOUS
439;町;TOWN
440;灯;LAMP
441;庁;GOVERNMENT AGENCY
442;貯;STORE UP
443;易;EASY ・ EXCHANGE ・ FORTUNETELLING
444;賜;DEIGN TO GIVE
445;場;PLACE
446;湯;HOT WATER
447;門;GATE
448;間;SPACE IN BETWEEN
449;閉;CLOSE
450;開;OPEN
451;関;CONNECT WITH ・ BARRIER
452;問;QUESTION
453;聞;HEAR
454;訪;VISIT
455;送;SEND
456;券;TICKET ・ CERTIFICATE
457;包;WRAP ・ ENCOMPASS
458;巻;ROLL UP ・ VOLUME
459;圏;SPHERE
460;勝;WIN ・ EXCEL
461;戦;WAR
462;単;SINGLE
463;簡;SIMPLE
464;過;PASS BY ・ EXCEED
465;骨;BONE
466;昼;DAYTIME
467;夜;NIGHT
468;液;LIQUID
469;戒;CAUTION
470;幾;HOW MANY ・ SOME
471;畿;CAPITAL REGION
472;磯;ROCKY BEACH
473;機;MACHINE ・ AIRCRAFT ・ OPPORTUNITY
474;械;MECHANICAL CONTRIVANCE
475;飛;FLY
476;氏;FAMILY ・ COURTESY TITLE
477;民;PEOPLE
478;紙;PAPER
479;低;LOW
480;抵;RESIST
481;邸;STATELY RESIDENCE
482;底;BOTTOM
483;巨;GIANT
484;臣;RETAINER
485;基;BASE
486;期;TERM ・ EXPECT
487;毛;HAIR
488;尾;TAIL
489;育;RAISE
490;羊;SHEEP
491;洋;OCEAN ・ WESTERN
492;魚;FISH
493;鮮;FRESH ・ VIVID
494;蘇;REVIVE
495;詳;DETAILED
496;祥;AUSPICIOUS
497;美;BEAUTIFUL
498;業;WORK ・ BUSINESS ・ INDUSTRY
499;実;REAL ・ FRUIT
500;養;FOSTER
501;様;MODE ・ FORMAL TITLE
502;企;SCHEME
503;曲;MUSICAL COMPOSITION ・ CURVE
504;典;STANDARD WORK ・ CANON
505;興;RISE TO PROSPERITY ・ AMUSEMENT
506;輿;PALANQUIN
507;竜;DRAGON
508;滝;WATERFALL
509;籠;BASKET
510;辰;THE DRAGON
511;農;FARMING
512;濃;THICK
513;豊;ABUNDANT
514;吉;LUCKY
515;詰;STUFF ・ REPRIMAND
516;結;TIE ・ CONCLUDE
517;投;THROW ・ SEND IN
518;役;SERVICE
519;没;SINK
520;設;SET UP
521;段;STEP
522;殺;KILL
523;刹;TEMPLE
524;刈;CLIP
525;絵;PICTURE
526;給;SUPPLY ・ PAY
527;巴;CIRCULAR COMMA PATTERN
528;色;COLOR ・ EROS
529;声;VOICE
530;眉;EYEBROW
531;里;VILLAGE ・ LEAGUE
532;理;REASON ・ BASIC PRINCIPLE ・ MANAGE
533;埋;BURY
534;野;FIELD ・ WILD
535;黒;BLACK
536;墨;INDIA INK
537;童;CHILD
538;量;QUANTITY
539;重;HEAVY ・ PILE ON TOP OF
540;動;MOVE
541;働;WORK
542;労;LABOR
543;協;COOPERATE
544;種;VARIETY ・ SEED
545;亜;SUB- ・ PHONETIC [A]
546;悪;BAD
547;要;IMPORTANT ・ SUMMARIZE ・ REQUIRE
548;価;PRICE ・ VALUE
549;必;WITHOUT FAIL
550;証;PROVE ・ CERTIFICATE
551;歪;DISTORT
552;否;SAY NO ・ OR NOT
553;処;DEAL WITH
554;拠;GROUNDS
555;計;PLAN ・ COMPUTE
556;針;NEEDLE
557;総;WHOLE ・ GENERAL
558;窓;WINDOW
559;矢;ARROW
560;知;KNOW
561;医;MEDICINE ・ DOCTOR
562;短;SHORT
563;失;LOSE ・ SLIP
564;鉄;IRON
565;夫;HUSBAND ・ MAN LABORER
566;朱;VERMILION
567;株;STOCK
568;族;FAMILY
569;旅;TRAVEL
570;遊;PLAY ・ TOUR
571;施;EXECUTE ・ BESTOW
572;旋;GYRATE
573;旗;FLAG
574;放;LET GO
575;激;VIOLENT ・ AROUSE
576;牧;PASTURE
577;位;RANK ・ POSITION
578;泣;CRY
579;笑;LAUGH
580;専;EXCLUSIVELY
581;恵;FAVOR
582;連;LINK ・ IN SUCCESSION
583;軍;ARMY
584;運;CARRY ・ MOVE ・ FORTUNE
585;蓮;LOTUS
586;隊;PARTY
587;呈;PRESENT
588;程;EXTENT ・ ESTABLISHED FORM
589;聖;HOLY ・ SAINT
590;丑;THE OX
591;紐;STRING
592;革;LEATHER ・ REFORM
593;靴;SHOES
594;鞄;SUITCASE
595;皮;SKIN
596;破;BREAK
597;彼;THIRD PERSON PRONOUN
598;波;WAVE
599;果;FRUIT ・ ACCOMPLISH
600;課;ASSIGNMENT ・ ASSIGN
601;巣;NEST
602;菓;CONFECTIONERY
603;茶;TEA
604;世;WORLD ・ AGE
605;葉;LEAF
606;棄;ABANDON
607;緑;GREEN
608;録;RECORD
609;剝;STRIP OFF
610;縁;RELATION ・ EDGE
611;介;MEDIATE
612;界;WORLD ・ BOUNDS
613;浮;FLOATING
614;将;GENERAL OFFICER
615;奨;ENCOURAGE
616;状;FORM ・ CONDITION ・ LETTER
617;病;ILLNESS
618;症;PATHOLOGICAL CONDITION
619;痛;PAIN ・ ACUTE
620;憶;REMEMBER
621;臆;FEEL TIMID
622;億;HUNDRED MILLION
623;視;LOOK AT
624;規;REGULATION
625;則;RULE
626;側;SIDE
627;測;MEASURE ・ CONJECTURE
628;考;THINK
629;老;OLD
630;孝;FILIAL PIETY
631;厚;THICK ・ KIND
632;教;TEACH ・ RELIGION
633;完;COMPLETE
634;院;INSTITUTION
635;奈;PHONETIC [NA]
636;宗;RELIGIOUS SECT
637;祭;FESTIVAL
638;際;VERGE ・ OCCASION
639;察;INSPECT ・ GUESS
640;祈;PRAY
641;祖;ANCESTOR
642;助;HELP
643;仲;INTERMEDIARY ・ PERSONAL RELATIONS
644;忠;LOYALTY
645;沖;OPEN SEA
646;保;PRESERVE
647;呆;DUMB
648;守;PROTECT
649;団;COLLECTIVE
650;対;OPPOSITE ・ OPPOSE
651;村;VILLAGE
652;才;TALENT ・ -YEARS OLD
653;財;WEALTH
654;材;TIMBER ・ MATERIAL
655;沈;SINK
656;枕;PILLOW
657;丈;STATURE ・ STOUT
658;杖;CANE
659;偉;GREAT
660;緯;LATITUDE
661;衛;GUARD
662;韓;(SOUTH) KOREA
663;違;DIFFER ・ VIOLATE
664;抱;HOLD
665;砲;HEAVY GUN
666;泡;BUBBLE
667;丹;CINNABAR RED
668;舟;SMALL BOAT
669;船;SHIP
670;舶;OCEANGOING SHIP
671;般;SORT
672;搬;CARRY
673;盤;DISK ・ BOARD
674;歯;TOOTH
675;冷;COLD
676;齢;AGE
677;少;LITTLE
678;砂;SAND
679;歩;WALK
680;渉;HAVE RELATIONS WITH
681;省;MINISTRY ・ SAVE ・ INTROSPECT
682;相;ASPECT ・ MUTUAL ・ MINISTER
683;想;CONCEIVE
684;称;APPELLATION
685;弥;PHONETIC [MI] ・ PHONETIC [YA]
686;互;RECIPROCAL
687;務;DUTY
688;柔;SOFT
689;軟;SOFT
690;軌;TRACK
691;軒;EAVES ・ COUNTER FOR HOUSES
692;軸;AXLE ・ AXIS
693;較;COMPARE
694;庫;STORAGE CHAMBER
695;蔵;STORE
696;倉;STOREHOUSE
697;創;CREATE
698;告;NOTIFY ・ ACCUSE
699;造;MAKE
700;衣;GARMENT
701;依;DEPEND ON
702;袋;BAG
703;褒;COMMEND
704;裏;REAR
705;表;EXPRESS ・ SURFACE ・ TABLE
706;現;ACTUAL ・ APPEAR
707;著;AUTHOR ・ CONSPICUOUS
708;制;SYSTEM ・ CONTROL
709;製;MANUFACTURE
710;初;FIRST
711;裸;NAKED
712;難;DIFFICULT ・ DISASTER ・ FAULT
713;准;JUNIOR
714;準;STANDARD ・ QUASI-
715;備;PROVIDE
716;死;DIE
717;葬;FUNERAL
718;列;COLUMN
719;烈;VEHEMENT
720;裂;SPLIT
721;例;EXAMPLE
722;刑;PENALTY
723;型;TYPE
724;研;GRIND ・ RESEARCH
725;厄;MISFORTUNE
726;危;DANGEROUS
727;範;MODEL
728;怨;HOLD A GRUDGE
729;苑;IMPERIAL GARDEN
730;宛;ADDRESS
731;碗;BOWL
732;腕;ARM ・ ABILITY
733;却;ELIMINATE
734;脚;LEG
735;犯;OFFENSE
736;狂;CRAZY
737;獄;PRISON
738;非;IS NOT
739;排;EXCLUDE ・ DISCHARGE
740;俳;HAIKU
741;罪;CRIME
742;罰;PUNISHMENT
743;伴;ACCOMPANY
744;判;JUDGE ・ PERSONAL SEAL
745;評;COMMENT
746;批;CRITICIZE
747;帥;COMMANDER IN CHIEF
748;師;MASTER
749;座;SEAT ・ SIT
750;坐;SIT
751;卒;GRADUATE ・ PRIVATE
752;率;RATE ・ LEAD
753;傘;UMBRELLA
754;笠;BAMBOO HAT
755;星;STAR
756;汁;JUICE ・ SOUP
757;斗;DIPPER ・ <TO> (18L)
758;料;FEE ・ MATERIALS
759;科;SUBJECT OF STUDY
760;然;-LIKE ・ SO
761;燃;BURN
762;黙;SILENT
763;獣;BEAST
764;猟;HUNTING
765;漁;FISHING
766;狩;HUNT
767;猛;FEROCIOUS
