1;日;SUN ・ DAY ・ JAPAN
768;煙;SMOKE
769;焼;BURN
770;暁;DAWN
771;旧;FORMER
772;児;CHILD
773;亦;ALSO
774;赤;RED
775;変;CHANGE ・ ABNORMAL
776;蛮;BARBARIAN
777;恋;LOVE
778;愛;LOVE
779;憂;BE ANXIOUS ・ GRIEF
780;優;SUPERIOR ・ ACTOR ・ KIND
781;栗;CHESTNUT
782;票;SLIP OF PAPER ・ BALLOT
783;標;MARK
784;漂;DRIFT
785;遷;TRANSFER
786;各;EACH
787;客;VISITOR ・ CUSTOMER
788;路;ROAD
789;格;NORM ・ STATUS ・ CHARACTER
790;絡;INTERLINK ・ ENTWINE
791;略;LEAVE OUT ・ STRATEGY
792;閣;GRAND BUILDING ・ CABINET
793;落;FALL
794;南;SOUTH
795;西;WEST
796;酉;THE BIRD
797;酒;ALCOHOLIC DRINK
798;洒;SPRINKLE
799;配;DISTRIBUTE ・ PUT IN ORDER
800;酸;ACID ・ OXYGEN
801;猶;DELAY
802;尊;HONOR
803;遵;OBEY
804;導;GUIDE
805;敬;RESPECT
806;警;GUARD AGAINST ・ WARN
807;驚;SURPRISE
808;散;SCATTER
809;敢;BOLDLY
810;厳;SEVERE ・ SOLEMN
811;仏;BUDDHA
812;払;CLEAR AWAY ・ PAY
813;拡;ENLARGE
814;可;POSSIBLE ・ APPROVE
815;何;WHAT ・ HOW MANY
816;苛;TORMENT
817;荷;LOAD
818;河;RIVER
819;阿;PHONETIC [A]
820;司;ADMINISTER
821;伺;INQUIRE
822;詞;WORDS
823;飼;RAISE ANIMALS
824;冊;COUNTER FOR BOOKS
825;嗣;HEIR
826;覗;PEEK
827;歌;SONG ・ JAPANESE POEM
828;唄;DITTY
829;負;BEAR ・ LOSE
830;敗;BE DEFEATED
831;責;RESPONSIBILITY ・ BLAME
832;積;ACCUMULATE
833;債;DEBT ・ BOND
834;漬;PICKLE
835;紡;SPIN
836;績;ACHIEVEMENTS
837;具;IMPLEMENT
838;真;1
839;直;STRAIGHT ・ PUT STRAIGHT
840;植;PLANT
841;殖;MULTIPLY
842;値;VALUE
843;置;PLACE
844;県;PREFECTURE
845;州;STATE ・ SANDBAR
846;洲;SANDBAR
847;接;CONTACT
848;継;SUCCEED
849;断;CUT OFF ・ DECIDE
850;応;RESPOND TO
851;床;BED ・ FLOOR
852;麻;HEMP ・ BECOME NUMB
853;歴;PERSONAL HISTORY
854;暦;CALENDAR
855;臨;ATTEND ・ CONFRONT
856;園;GARDEN
857;遠;DISTANT
858;与;GIVE ・ TAKE PART IN
859;写;COPY
860;移;MOVE
861;卸;WHOLESALE
862;御;GENERAL HONORIFIC TERM
863;複;COMPOUND
864;腹;BELLY
865;復;RETURN TO
866;往;GO ON
867;柱;PILLAR
868;征;CONQUER
869;従;FOLLOW
870;徒;FOLLOWER ・ FELLOW(S) ・ GOING ON FOOT
871;縦;VERTICAL
872;延;EXTEND ・ POSTPONE
873;伸;STRETCH
874;紳;GENTLEMAN
875;縮;SHRINK
876;誕;BE BORN
877;廷;COURT
878;庭;COURTYARD ・ GARDEN
879;艇;BOAT
880;展;UNFOLD ・ DISPLAY
881;殿;PALACE ・ FORMAL HONORIFIC TITLE
882;異;DIFFERENT
883;翼;WING
884;累;CUMULATE ・ ENCUMBER
885;塁;BASE ・ SMALL FORT
886;吏;OFFICIAL
887;使;USE ・ ENVOY
888;史;HISTORY
889;更;RENEW ・ FURTHERMORE ・ GROW LATE
890;便;CONVENIENT ・ POSTAL DELIVERY ・ EXCRETA
891;硬;HARD
892;能;ABILITY ・ NOH DRAMA
893;態;STATE ・ POSTURE
894;熊;BEAR
895;罷;DISCONTINUE
896;羅;LINE UP ・ PHONETIC [RA]
897;雲;CLOUD
898;曇;CLOUDY
899;雪;SNOW
900;雷;THUNDER
901;零;ZERO
902;震;QUAKE
903;振;SWING
904;久;OF LONG DURATION
905;賑;FLOURISH
906;丘;HILL
907;兵;SOLDIER
908;岳;HIGH MOUNTAIN
909;浜;BEACH
910;舎;HUT
911;再;AGAIN
912;虎;TIGER
913;寅;THE TIGER
914;演;PERFORM
915;黄;YELLOW
916;横;SIDEWAYS ・ ARBITRARY
917;構;CONSTRUCT ・ MIND
918;講;LECTURE
919;購;PURCHASE
920;溝;CHANNEL
921;仮;TEMPORARY ・ FAKE
922;片;FRAGMENT ・ ONE OF TWO
923;版;PRINTING PLATE ・ PUBLISHING
924;板;BOARD ・ PLATE
925;販;ENGAGE IN SALES
926;義;RIGHTEOUSNESS ・ MEANING ・ SUBSTITUTE
927;議;DISCUSS ・ LEGISLATIVE BODY
928;儀;CEREMONY
929;犠;SACRIFICE
930;牲;SACRIFICE
931;旨;PURPORT
932;指;FINGER ・ POINT
933;揮;BRANDISH
934;輝;SHINE BRILLIANTLY
935;刺;PIERCE
936;策;SCHEME ・ MEASURE
937;差;DIVERGENCE
938;着;PUT ON ・ ARRIVE ・ STICK
939;看;OBSERVE
940;到;ARRIVE
941;倒;TOPPLE
942;論;ARGUE ・ THEORY
943;倫;MORALS
944;輪;WHEEL ・ RING
945;輸;TRANSPORT
946;諭;ADMONISH
947;愉;PLEASED
948;癒;HEAL
949;台;STAND ・ COUNTER FOR MACHINES AND VEHICLES ・ TAIWAN
950;治;GOVERN ・ CURE
951;冶;WORK METALS
952;療;TREAT
953;僚;COLLEAGUE
954;瞭;CLEAR
955;寮;DORMITORY
956;始;BEGIN
957;終;END
958;了;FINISH ・ COMPREHEND
959;承;AGREE TO ・ RECEIVE
960;蒸;STEAM
961;舞;DANCE
962;隣;NEIGHBOR
963;瞬;BLINK
964;夢;DREAM
965;枝;BRANCH
966;技;SKILL
967;伎;PERFORMANCE
968;岐;DIVERGE
969;峠;MOUNTAIN PASS
970;阜;MOUND
971;急;URGENT ・ HURRY ・ SUDDEN
972;争;CONTEND
973;情;EMOTION ・ ACTUAL CONDITIONS
974;清;CLEAR
975;晴;CLEAR SKY
976;精;REFINED ・ ESSENCE ・ SPIRIT
977;請;REQUEST
978;静;QUIET
979;浄;CLEAN
980;算;CALCULATE
981;答;ANSWER
982;符;SYMBOL
983;博;EXTENSIVE ・ DOCTOR, Ph.D.
984;縛;BIND
985;簿;RECORD BOOK
986;薄;THIN
987;采;GATHER
988;菜;VEGETABLE
989;採;PICK ・ GATHER
990;彩;BEAUTIFUL COLORING
991;杉;CRYPTOMERIA
992;街;CITY QUARTER
993;術;PRACTICAL ART
994;述;STATE
995;余;REMAINING ・ EXCESS
996;除;RID OF
997;徐;SLOWLY
998;叙;DESCRIBE
999;斜;OBLIQUE
1000;途;WAY
1001;塗;APPLY ON A SURFACE
1002;漆;LACQUER
1003;仙;HERMIT
1004;垂;HANG DOWN
1005;乗;RIDE
1006;兼;COMBINE ・ CANNOT
1007;剰;SURPLUS
1008;睡;SLEEP
1009;眠;SLEEP
1010;郵;MAIL
1011;錘;SPINDLE
1012;華;FLOWER ・ MAGNIFICENT ・ CHINA
1013;侵;INVADE
1014;浸;SOAK
1015;寝;GO TO SLEEP
1016;掃;SWEEP
1017;婦;ADULT WOMAN
1018;帰;RETURN
1019;戻;RETURN
1020;涙;TEAR
1021;射;SHOOT
1022;謝;THANK ・ APOLOGIZE
1023;討;STUDY ・ SUPPRESS BY ARMED FORCE
1024;訂;REVISE
1025;打;STRIKE
1026;撃;STRIKE
1027;拭;WIPE
1028;試;TRY
1029;検;EXAMINE
1030;験;TEST
1031;険;DANGEROUS ・ STEEP
1032;倹;FRUGAL
1033;剣;SWORD
1034;谷;VALLEY
1035;欲;DESIRE
1036;浴;BATHE
1037;容;COUNTENANCE ・ CONTAIN
1038;溶;DISSOLVE ・ MELT
1039;俗;POPULAR
1040;裕;ABUNDANT
1041;寛;LENIENT
1042;甘;SWEET
1043;紺;DARK BLUE
1044;紅;CRIMSON
1045;攻;ATTACK
1046;功;MERIT
1047;巧;SKILLFUL
1048;朽;DECAY
1049;枯;WITHER
1050;汚;DIRTY
1051;升;<SHO> (1.8L)
1052;弁;SPEAK ・ MANAGE ・ VALVE
1053;昇;ASCEND
1054;登;ASCEND ・ ATTEND ・ REGISTER
1055;澄;LIMPID
1056;充;FILL ・ ALLOT
1057;銃;GUN
1058;統;UNITE ・ INTERCONNECTED SYSTEM
1059;流;FLOW ・ CURRENT ・ STYLE
1060;硫;SULFUR
1061;盲;BLIND
1062;忘;FORGET
1063;忙;BUSY
1064;荒;WILD
1065;慌;FLURRIED
1066;望;HOPE ・ LOOK AFAR
1067;希;RARE ・ ASPIRE
1068;稀;RARE
1069;括;LUMP TOGETHER
1070;拘;ARREST
1071;拾;PICK UP
1072;捨;DISCARD
1073;孤;SOLITARY
1074;弧;ARC
1075;弾;PROJECTILE ・ SPRING BACK
1076;禅;ZEN
1077;系;SYSTEM ・ LINEAGE
1078;係;CONNECT ・ PERSON IN CHARGE
1079;孫;GRANDCHILD
1080;懸;SUSPEND
1081;偏;ONE-SIDED
1082;遍;ALL OVER ・ COUNTER FOR TIMES
1083;編;COMPILE ・ KNIT
1084;篇;VOLUME
1085;普;WIDESPREAD
1086;譜;SYSTEMATIC RECORD
1087;職;EMPLOYMENT
1088;織;WEAVE
1089;識;DISCRIMINATE ・ KNOWLEDGE
1090;殉;DIE A MARTYR
1091;退;RETREAT
1092;眼;EYE
1093;智;WISDOM
1094;仁;HUMANENESS
1095;忍;BEAR
1096;認;RECOGNIZE
1097;求;SEEK
1098;救;SAVE
1099;球;BALL
1100;屯;STATION TROOPS
1101;純;PURE
1102;鈍;DULL
1103;召;SUMMON
1104;招;INVITE
1105;沼;MUDDY POND
1106;紹;INTRODUCE
1107;詔;IMPERIAL EDICT
1108;勅;IMPERIAL DECREE
1109;昭;LUMINOUS
1110;照;ILLUMINATE ・ EXAMINE BY COMPARISON
1111;超;SURPASS
1112;越;GO BEYOND
1113;趣;PURPORT ・ FLAVOR
1114;赴;PROCEED TO
1115;訃;DEATH REPORT
1116;朴;SIMPLE
1117;掛;SET ・ HANG
1118;摘;PICK
1119;滴;DROP
1120;嫡;LEGITIMATE WIFE/CHILD
1121;適;FIT
1122;敵;ENEMY
1123;授;CONFER ・ INSTRUCT
1124;援;AID
1125;媛;DAMSEL
1126;緩;SLACK
1127;暖;WARM
1128;観;VIEW
1129;勧;URGE
1130;権;RIGHT ・ POWER
1131;歓;JOYOUS
1132;鶴;CRANE
1133;確;CERTAIN
1134;慢;ARROGANT ・ SLUGGISH
1135;漫;RAMBLING ・ COMIC
1136;卯;THE HARE
1137;抑;SUPPRESS
1138;仰;LOOK UP
1139;迎;WELCOME
1140;柳;WILLOW
1141;卵;EGG
1142;疎;SCATTERED ・ ESTRANGED
1143;速;QUICK
1144;遅;SLOW ・ LATE
1145;辻;CROSSROAD
1146;迅;SWIFT
1147;加;ADD
1148;減;DECREASE
1149;滅;EXTINGUISH
1150;威;MIGHT ・ THREATEN BY FORCE
1151;嚇;INTIMIDATE
1152;或;A CERTAIN
1153;惑;BEWILDERED
1154;域;BOUNDED AREA
1155;収;TAKE IN
1156;納;PAY ・ ACCEPT ・ PUT IN PLACE
1157;献;OFFER
1158;貢;TRIBUTE
1159;貪;COVET
1160;貰;GET
1161;貧;POOR
1162;賃;WAGES ・ CHARGES
1163;貸;LEND
1164;貨;MONEY ・ GOODS
1165;資;RESOURCES
1166;賛;APPROVE OF ・ PRAISE
1167;替;REPLACE
1168;潜;SUBMERGE ・ LURK
1169;貿;TRADE
1170;留;KEEP IN PLACE ・ STAY
1171;溜;ACCUMULATE
1172;賀;CONGRATULATE
1173;架;LAY ACROSS
1174;染;DYE
1175;梨;PEAR
1176;傑;PERSON OF EXCELLENCE
1177;貴;NOBLE ・ YOUR HONORABLE
1178;潰;CRUSH
1179;遺;LEAVE BEHIND
1180;遣;DISPATCH ・ USE
1181;追;CHASE
1182;迫;PRESS
1183;泊;STAY OVERNIGHT
1184;伯;OLDER SIBLING OF PARENT ・ COUNT
1185;拍;BEAT
1186;弔;CONDOLE
1187;沸;BOIL
1188;煮;BOIL
1189;費;SPEND
1190;弟;YOUNGER BROTHER
1191;第;ORDINAL NUMBER PREFIX
1192;剃;SHAVE
1193;兄;OLDER BROTHER
1194;只;FREE OF CHARGE ・ JUST
1195;税;TAX
1196;鋭;SHARP
1197;説;EXPLAIN ・ THEORY
1198;脱;REMOVE ・ ESCAPE FROM
1199;閲;REVIEW
1200;祝;CELEBRATE
1201;況;CONDITIONS
1202;悦;DELIGHTED
1203;克;OVERCOME
1204;競;COMPETE
1205;姉;OLDER SISTER
1206;妹;YOUNGER SISTER
1207;珠;PEARL
1208;殊;SPECIAL
1209;序;INTRODUCTORY PART ・ ORDER
1210;秩;ORDER
1211;迭;ALTERNATE
1212;喜;HAPPY
1213;善;GOOD
1214;繕;MEND
1215;膳;SMALL FOOD TABLE
1216;憾;STRONGLY REGRET
1217;恨;HOLD A GRUDGE
1218;惜;REGRET
1219;措;DISPOSE
1220;借;BORROW
1221;錯;MIXED UP
1222;曽;BEFORE
1223;増;INCREASE
1224;層;STRATUM
1225;憎;HATE
1226;僧;BONZE
1227;贈;PRESENT A GIFT
1228;賄;BRIBE
1229;賂;BRIBE
1230;賦;INSTALLMENT
1231;賊;BANDIT
1232;帯;BELT ・ WEAR
1233;滞;STAGNATE ・ STAY
1234;渋;NOT GO SMOOTHLY ・ ASTRINGENT
1235;摂;TAKE IN ・ ACT AS REGENT
1236;為;DO ・ SAKE
1237;偽;FALSIFY
1238;参;PARTICIPATE ・ VISIT A HOLY PLACE
1239;惨;MISERABLE ・ CRUEL
1240;呂;PHONETIC [RO]
1241;侶;COMPANION
1242;宮;ROYAL PALACE ・ SHINTO SHRINE
1243;営;OPERATE ・ BARRACKS
1244;蛍;FIREFLY
1245;栄;FLOURISH ・ GLORY
1246;誉;HONOR
1247;挙;NOMINATE ・ NOTEWORTHY ACT ・ RAISE
1248;拳;FIST
1249;桜;CHERRY
1250;妥;COME TO TERMS
1251;咲;BLOOM
1252;朕;IMPERIAL WE
1253;茎;STEM
1254;径;PATH ・ DIAMETER
1255;怪;MYSTERIOUS
1256;軽;LIGHT
1257;経;PASS THROUGH ・ MANAGE ・ SUTRA
1258;斉;EQUAL
1259;斎;OBSERVE RELIGIOUS ABSTINENCE ・ STUDY
1260;済;SETTLE ・ RELIEVE
1261;剤;PREPARATION
1262;剖;DISSECT
1263;陪;ATTEND UPON A SUPERIOR
1264;培;CULTIVATE
1265;賠;COMPENSATE
1266;貼;STICK ON
1267;粘;STICKY
1268;衡;BALANCE
1269;換;EXCHANGE
1270;喚;CALL
1271;絶;BREAK OFF ・ COME TO AN END ・ WITHOUT MATCH
1272;免;EXEMPTION
1273;逸;LET SLIP
1274;勉;ENDEAVOR
1275;晩;EVENING
1276;許;PERMIT
1277;象;PHENOMENON ・ ELEPHANT
1278;像;IMAGE
1279;彫;CARVE
1280;景;SCENE
1281;影;SHADOW
1282;撮;PHOTOGRAPH
1283;就;SET ABOUT
1284;涼;COOL
1285;鯨;WHALE
1286;隔;SEPARATE
1287;融;FUSE ・ FINANCE
1288;肖;LIKENESS
1289;消;EXTINGUISH ・ SPEND
1290;硝;NITER
1291;梢;TIP OF A TWIG
1292;削;CUT BY CHIPPING
1293;宵;EARLY EVENING
1294;宴;BANQUET
1295;郷;HOMETOWN
1296;饗;BANQUET
1297;響;REVERBERATE
1298;城;CASTLE
1299;誠;SINCERITY
1300;盛;PROSPER
1301;旺;FLOURISHING
1302;盆;TRAY ・ BON FESTIVAL
1303;蓋;LID
1304;盗;STEAL
1305;盟;ALLIANCE
1306;塩;SALT
1307;傷;WOUND
1308;揚;RAISE HIGH ・ FRY
1309;暢;FLUENT
1310;陽;SUN ・ POSITIVE
1311;陰;SHADOW ・ NEGATIVE
1312;隠;HIDE
1313;穏;CALM ・ MILD
1314;穂;SPIKE
1315;稲;RICE PLANT
1316;愁;MELANCHOLY
1317;裁;CUT OUT ・ JUDGE
1318;載;LOAD ・ PUT IN PRINT
1319;栽;PLANTING
1320;赦;AMNESTY
1321;跡;TRACE
1322;踪;TRACE
1323;痕;SCAR
1324;蹴;KICK
1325;踊;DANCE
1326;踏;TREAD
1327;躍;LEAP
1328;濯;RINSE
1329;奇;UNUSUAL
1330;寄;CONTRIBUTE ・ DRAW NEAR
1331;騎;RIDE ON HORSEBACK
1332;椅;CHAIR
1333;崎;PROMONTORY
1334;埼;PROMONTORY
1335;岬;CAPE
1336;模;PATTERN
1337;膜;MEMBRANE
1338;漠;DESERT ・ OBSCURE
1339;幕;CURTAIN ・ SHOGUNATE
1340;墓;GRAVE
1341;募;RAISE
1342;暮;DUSK ・ LIVE
1343;慕;ADORE
1344;添;ADD TO
1345;恭;RESPECTFUL
1346;暴;VIOLENT ・ DISCLOSE
1347;爆;EXPLODE
1348;沿;ALONG(SIDE)
1349;礎;FOUNDATION STONE
1350;疑;DOUBT
1351;凝;CONGEAL
1352;擬;IMITATE
1353;倣;COPY AFTER
1354;似;RESEMBLE
1355;俵;STRAW SACK
1356;俺;I
1357;庵;HERMITAGE
1358;僕;I ・ MANSERVANT
1359;撲;DEAL A BLOW
1360;叩;STRIKE
1361;伐;CUT DOWN
1362;閥;CLIQUE
1363;闘;FIGHT
1364;闇;DARK
1365;閑;LEISURE ・ QUIET
1366;脈;VEIN ・ PULSE
1367;派;SECT ・ DISPATCH
1368;缶;CAN
1369;揺;SHAKE
1370;謡;POPULAR SONG
1371;遥;FAR
1372;陶;POTTERY
1373;陳;SET FORTH
1374;陣;BATTLE FORMATION ・ CAMP
1375;陥;FALL IN [INTO]
1376;隆;PROSPER
1377;降;DESCEND
1378;峰;PEAK
1379;逢;MEET
1380;縫;SEW
1381;蜂;BEE
1382;蜜;HONEY
1383;密;CLOSE ・ SECRET
1384;秘;SECRET
1385;欧;EUROPE
1386;枢;PIVOT
1387;殴;BEAT
1388;駆;DRIVE
1389;馳;GALLOP
1390;騒;CLAMOR
1391;旭;RISING SUN
1392;旦;DAWN
1393;但;PROVIDED THAT
1394;担;BEAR ON SHOULDER ・ UNDERTAKE
1395;亘;SPAN
1396;恒;CONSTANT
1397;垣;FENCE
1398;宣;PROCLAIM
1399;喧;CLAMOROUS
1400;嘩;NOISY
1401;唾;SALIVA
1402;壷;JAR
1403;坪;<TSUBO> (about 3.3 square meters)
1404;畔;WATERSIDE
1405;衆;MULTITUDE
1406;伊;PHONETIC [I]
1407;君;RULER ・ FAMILIAR TITLE ・ YOU
1408;群;GROUP
1409;郡;COUNTY
1410;那;PHONETIC [NA]
1411;邦;STATE ・ JAPAN
1412;郊;SUBURB
1413;効;EFFECT
1414;絞;STRANGLE ・ WRING
1415;搾;SQUEEZE
1416;紋;CREST
1417;菊;CHRYSANTHEMUM
1418;帝;EMPEROR
1419;締;CONCLUDE ・ TIGHTEN
1420;諦;GIVE UP
1421;享;ENJOY
1422;郭;OUTER ENCLOSURE
1423;亭;INN ・ PSEUDONYM SUFFIX
1424;停;STOP
1425;昆;INSECT
1426;混;MIX
1427;皆;ALL
1428;楷;BLOCK CHARACTER STYLE
1429;諧;HARMONY
1430;階;FLOOR ・ RANK
1431;陛;IMPERIAL PALACE STEPS
1432;陸;LAND
1433;睦;FRIENDLY
1434;勢;POWER ・ CONDITION
1435;熱;HEAT
1436;熟;MATURE
1437;塾;PRIVATE SCHOOL
1438;陵;IMPERIAL MAUSOLEUM
1439;菱;RHOMBUS
1440;俊;BRILLIANT PERSON
1441;唆;INSTIGATE
1442;筈;TO BE EXPECTED
1443;箸;CHOPSTICKS
1444;暑;HOT
1445;署;GOVERNMENT OFFICE ・ SIGN ONE'S NAME
1446;曙;DAWN
1447;賭;WAGER
1448;諸;VARIOUS
1449;儲;PROFIT
1450;緒;OUTSET ・ LINE
1451;翁;OLD MAN
1452;婆;OLD WOMAN
1453;姿;FIGURE
1454;恣;ARBITRARY
1455;妄;RASH
1456;萎;WILT
1457;妻;WIFE
1458;凄;TREMENDOUS
1459;章;CHAPTER ・ BADGE
1460;彰;PROCLAIM MERITS
1461;障;HINDRANCE
1462;辛;PUNGENT ・ HARD
1463;宰;PRESIDE
1464;辣;SHARP
1465;辞;WORD ・ RESIGN
1466;壁;WALL
1467;璧;MAGNIFICENT JEWEL
1468;癖;HABIT
1469;避;AVOID
1470;幸;GOOD FORTUNE ・ HAPPINESS
1471;服;CLOTHES ・ SUBMIT
1472;報;REPORT ・ REQUITE
1473;執;EXECUTE ・ SEIZE
1474;摯;SINCERE
1475;達;ATTAIN ・ PLURAL SUFFIX
1476;朗;CHEERFUL ・ CLEAR
1477;浪;BILLOW ・ ROAM
1478;呉;KINGDOM OF WU ・ GIVE
1479;娯;ENJOYMENT
1480;誤;MISTAKE
1481;富;RICH
1482;副;SECONDARY
1483;幅;WIDTH
1484;福;FORTUNE
1485;祉;BLESSEDNESS
1486;禍;CALAMITY
1487;渦;WHIRLPOOL
1488;鍋;POT
1489;蘭;ORCHID ・ HOLLAND
1490;欄;COLUMN
1491;潤;MOIST
1492;淵;EDGE ・ DEEP POOL
1493;滑;SLIDE ・ SMOOTH
1494;稽;PRACTICE
1495;肩;SHOULDER
1496;脅;THREATEN
1497;肯;ASSENT
1498;双;SET OF TWO
1499;江;INLET
1500;湾;BAY
1501;港;PORT
1502;選;SELECT
1503;択;SELECT
1504;沢;SWAMP ・ ABUNDANT
1505;訳;TRANSLATE ・ SENSE
1506;釈;ELUCIDATE ・ RELEASE
1507;敷;LAY
1508;傲;PROUD
1509;贅;LUXURY
1510;審;EXAMINE CAREFULLY ・ TRY
1511;藩;FEUDAL DOMAIN
1512;翻;TURN OVER ・ RENDER IN ANOTHER FORM
1513;翔;SOAR
