1;日;SUN ・ DAY ・ JAPAN
1514;査;LOOK INTO
1515;租;LAND TAX
1516;粗;COARSE
1517;阻;HAMPER
1518;狙;AIM AT
1519;宜;RIGHT
1520;畳;<TATAMI> (straw mat) ・ FOLD UP
1521;甲;SHELL ・ FIRST IN A SERIES
1522;乙;SECOND IN A SERIES
1523;丙;THIRD IN A SERIES
1524;柄;CHARACTER ・ STATUS
1525;押;PUSH
1526;抽;DRAW OUT
1527;捜;LOOK FOR
1528;届;DELIVER ・ REACH
1529;宙;SPACE ・ MIDAIR
1530;笛;FLUTE
1531;袖;SLEEVE
1532;襟;COLLAR
1533;衿;COLLAR
1534;裾;CUFF
1535;据;SET
1536;握;GRASP
1537;揃;MAKE UNIFORM
1538;撫;STROKE
1539;託;ENTRUST
1540;宅;DWELLING HOUSE
1541;詫;APOLOGIZE
1542;宇;UNIVERSE
1543;芋;POTATO
1544;寿;LONGEVITY ・ CONGRATULATIONS
1545;鋳;CAST
1546;銘;INSCRIPTION
1547;鏡;MIRROR ・ OPTICAL INSTRUMENT
1548;境;BOUNDARY ・ SITUATION
1549;環;RING ・ SURROUND
1550;還;RETURN
1551;盾;SHIELD
1552;循;CIRCULATE
1553;巡;MAKE THE ROUNDS
1554;這;CRAWL
1555;逓;RELAY
1556;息;BREATH
1557;憩;TAKE A REST
1558;鼻;NOSE
1559;孔;OPEN HOLE
1560;臭;BAD SMELL
1561;嗅;SMELL
1562;奥;INNER PART
1563;尖;POINTY
1564;突;THRUST
1565;窒;CHOKE ・ NITROGEN
1566;窃;STEAL
1567;衝;COLLIDE
1568;契;PLEDGE
1569;喫;INGEST
1570;潔;IMMACULATE
1571;侮;INSULT
1572;梅;JAPANESE APRICOT
1573;悔;REPENT
1574;敏;NIMBLE
1575;繁;THRIVE
1576;繋;CONNECT
1577;茂;GROW THICK
1578;橋;BRIDGE
1579;矯;RECTIFY
1580;稿;MANUSCRIPT
1581;縞;STRIPE
1582;箋;WRITING PAPER
1583;残;LEAVE BEHIND ・ RUTHLESS
1584;桟;SCAFFOLD
1585;銭;MONEY
1586;践;PUT INTO ACTION
1587;浅;SHALLOW
1588;洩;LEAK
1589;壮;VIGOROUS ・ GRAND
1590;荘;VILLA ・ DIGNIFIED
1591;装;DRESS ・ FIT OUT
1592;冥;DARK
1593;暗;DARK
1594;韻;RHYME
1595;損;LOSS
1596;捕;CATCH
1597;挿;INSERT
1598;補;SUPPLEMENT
1599;浦;SEASIDE
1600;哺;SUCKLE
1601;舗;PAVE ・ SHOP
1602;掴;GRASP
1603;捉;CATCH
1604;促;HASTEN
1605;筆;BRUSH ・ WRITING
1606;津;HARBOR
1607;律;LAW ・ RHYTHM
1608;逮;CATCH A CRIMINAL
1609;建;BUILD
1610;健;ROBUST
1611;康;HEALTHY
1612;庸;MEDIOCRE
1613;粛;PURGE ・ HUSHED
1614;繍;EMBROIDERY
1615;唐;TANG DYNASTY
1616;糖;SUGAR
1617;粧;APPLY MAKEUP
1618;糧;FOOD PROVISIONS
1619;粉;POWDER
1620;紛;CONFUSED
1621;糾;INQUIRE INTO
1622;粋;REFINED
1623;砕;CRUSH UP
1624;枠;FRAME
1625;酔;BECOME INTOXICATED
1626;醒;WAKE UP
1627;酬;RECIPROCATE
1628;酷;SEVERE
1629;凡;COMMONPLACE
1630;凧;KITE
1631;帆;SAIL
1632;汎;PAN-
1633;恐;FEAR
1634;怖;FEARFUL
1635;築;CONSTRUCT
1636;尋;INQUIRE
1637;訊;INTERROGATE
1638;諮;CONSULT
1639;抗;RESIST
1640;航;NAVIGATE
1641;坑;PIT
1642;拝;WORSHIP ・ HUMBLY
1643;耕;TILL
1644;耗;WEAR AWAY
1645;崇;REVERENCE
1646;灰;ASH
1647;炭;COAL ・ CHARCOAL ・ CARBON
1648;岸;SHORE
1649;岩;ROCK
1650;崩;CRUMBLE
1651;嵐;STORM
1652;崖;CLIFF
1653;催;SPONSOR
1654;焦;SCORCH ・ BE IMPATIENT
1655;礁;REEF
1656;奮;ROUSE UP
1657;奪;SEIZE
1658;隻;ONE OF A PAIR ・ COUNTER FOR SHIPS
1659;獲;CATCH GAME
1660;穫;HARVEST
1661;護;PROTECT
1662;譲;CEDE
1663;嬢;YOUNG LADY
1664;醸;BREW
1665;壌;ARABLE SOIL
1666;壊;BREAK DOWN
1667;懐;BOSOM ・ LONG FOR
1668;徳;VIRTUE
1669;聴;LISTEN
1670;恥;SHAME
1671;羞;SHAME
1672;爵;RANK OF NOBILITY
1673;侯;FEUDAL LORD
1674;喉;THROAT
1675;候;SEASON ・ SEASONAL WEATHER
1676;修;CULTIVATE ・ REPAIR
1677;悠;LEISURELY
1678;是;RIGHT
1679;提;PRESENT ・ CARRY IN HAND
1680;堤;EMBANKMENT
1681;題;HEADING ・ TOPIC ・ PROBLEM
1682;匙;SPOON
1683;冒;RISK
1684;昌;CLEAR
1685;唱;SING
1686;晶;CRYSTAL
1687;帽;HEADGEAR
1688;棟;BUILDING
1689;凍;FREEZE
1690;氷;ICE
1691;永;ETERNAL
1692;泳;SWIM
1693;詠;RECITE POETRY
1694;札;TAG
1695;枚;COUNTER FOR FLAT THINGS
1696;杯;CUP
1697;析;ANALYZE
1698;折;BREAK (OFF) ・ FOLD
1699;挫;BREAK
1700;捻;TWIST
1701;誓;SWEAR
1702;逝;DEPART THIS LIFE
1703;哲;WISE ・ PHILOSOPHY
1704;斬;KILL
1705;漸;GRADUALLY
1706;暫;SHORT WHILE
1707;斥;REJECT
1708;訴;APPEAL TO ・ SUE
1709;訟;LITIGATE
1710;究;STUDY EXHAUSTIVELY
1711;窮;BE IN EXTREMITY
1712;極;EXTREME ・ POLE
1713;函;BOX
1714;探;PROBE ・ LOOK FOR
1715;深;DEEP
1716;慄;TREMBLE
1717;惧;FEAR
1718;慎;PRUDENT
1719;鎮;QUELL
1720;塡;FILL (IN)
1721;婚;MARRY
1722;囚;PRISONER
1723;困;BE IN TROUBLE
1724;梱;PACKAGE
1725;因;CAUSE
1726;姻;MARRIAGE
1727;咽;THROAT
1728;恩;GRACE ・ DEBT OF GRATITUDE
1729;菌;BACTERIA
1730;漢;CHINESE HAN DYNASTY ・ FELLOW
1731;嘆;SIGH
1732;勤;SERVICE
1733;謹;RESPECTFULLY
1734;僅;A FEW
1735;索;SEARCH FOR
1736;牽;PULL
1737;牢;PRISON ・ HARDNESS
1738;啓;ENLIGHTEN ・ ADDRESS RESPECTFULLY
1739;庶;MANIFOLD
1740;遮;INTERRUPT
1741;燕;SWALLOW
1742;雀;SPARROW ・ MAHJONG
1743;劣;INFERIOR
1744;抄;EXCERPT
1745;秒;SECOND
1746;妙;MARVELOUS
1747;沙;SAND
1748;汰;SIFT OUT
1749;煎;BOIL
1750;炒;ROAST
1751;炊;COOK
1752;焚;KINDLE
1753;薪;FIREWOOD
1754;乃;POSSESSIVE PARTICLE
1755;之;POSSESSIVE PARTICLE
1756;此;THIS
1757;其;THAT
1758;乏;SCANTY
1759;芝;LAWN GRASS
1760;及;REACH TO
1761;扱;HANDLE
1762;級;GRADE
1763;吸;SUCK ・ BREATHE IN
1764;吹;BLOW
1765;呼;CALL
1766;吐;SPEW
1767;叶;BE FULFILLED
1768;叱;SCOLD
1769;叫;SHOUT
1770;吟;RECITE
1771;含;CONTAIN
1772;琴;<KOTO> (japanese zither)
1773;迷;PERPLEXED
1774;謎;RIDDLE
1775;逆;REVERSE
1776;遡;GO BACK IN TIME
1777;塑;MODEL
1778;勲;MERITORIOUS SERVICE
1779;薫;BALMY
1780;芳;FRAGRANT
1781;香;SWEET SMELL
1782;秀;EXCELLENT
1783;誘;INDUCE
1784;拐;KIDNAP
1785;透;PASS THROUGH ・ SEE THROUGH
1786;携;CARRY IN HAND
1787;雄;MALE ・ HEROIC
1788;雌;FEMALE
1789;些;A LITTLE BIT
1790;柴;BRUSHWOOD
1791;紫;PURPLE
1792;髪;HAIR
1793;髭;BEARD
1794;詐;SWINDLE
1795;欺;DECEIVE
1796;棋;<SHOGI> (japanese chess)
1797;碁;<GO> (japanese checkers)
1798;甚;EXTREMELY
1799;勘;CHECK ・ INTUITIVE PERCEPTION
1800;堪;ENDURE
1801;匹;COUNTER FOR ANIMALS
1802;匠;CRAFTSMAN
1803;匿;CONCEAL
1804;諾;CONSENT
1805;乞;BEG
1806;迄;UP TO
1807;乾;DRY
1808;幹;TRUNK
1809;操;MANIPULATE ・ FIDELITY
1810;燥;DRY OUT
1811;繰;REEL ・ SHIFT ONWARD
1812;藻;SEAWEED
1813;噴;SPOUT
1814;墳;TUMULUS
1815;憤;INDIGNATION
1816;牙;FANG
1817;芽;BUD
1818;雅;ELEGANT
1819;邪;EVIL
1820;既;ALREADY
1821;概;GENERAL
1822;慨;DEPLORE
1823;苗;SEEDLING
1824;描;DEPICT
1825;猫;CAT
1826;萌;GERMINATE
1827;兆;SIGN ・ TRILLION
1828;眺;GAZE
1829;逃;ESCAPE
1830;桃;PEACH
1831;跳;JUMP
1832;挑;PROVOKE
1833;拙;CLUMSY
1834;屈;BEND
1835;掘;DIG
1836;堀;DITCH
1837;封;SEAL ・ ENFEOFF
1838;筒;TUBE
1839;管;PIPE ・ EXERCISE CONTROL
1840;棺;COFFIN
1841;轄;EXERCISE JURISDICTION OVER
1842;洞;CAVE
1843;窟;CAVE
1844;淫;LEWD
1845;妊;BECOME PREGNANT
1846;娠;CONCEIVE
1847;唇;LIP
1848;辱;HUMILIATE
1849;襲;RAID ・ INHERIT
1850;伏;PROSTRATE
1851;吠;HOWL
1852;噛;BITE
1853;班;SQUAD
1854;斑;SPOT
1855;輩;FELLOW
1856;悲;SAD
1857;忽;SUDDENLY ・ CARELESS
1858;惚;FALL IN LOVE WITH
1859;猿;MONKEY
1860;哀;SORROW ・ PITY
1861;衰;DECLINE
1862;衷;INNER HEART
1863;喪;MOURNING ・ LOSS
1864;忌;MOURNING ・ ABHOR
1865;卓;TABLE ・ PROMINENT
1866;悼;MOURN
1867;貞;CHASTE
1868;偵;SPY
1869;覇;SUPREMACY
1870;覆;COVER ・ OVERTURN
1871;履;FULFILL ・ PUT ON FOOTWEAR
1872;属;BELONG TO
1873;嘱;CHARGE WITH
1874;偶;BY CHANCE ・ COUPLE
1875;隅;NOOK
1876;隙;CREVICE
1877;遇;TREAT ・ ENCOUNTER
1878;愚;FOOLISH
1879;曹;SERGEANT
1880;遭;MEET WITH
1881;槽;TUB
1882;妨;HINDER
1883;坊;SONNY BOY ・ COLLOQUIAL PERSON SUFFIX
1884;傍;BESIDE
1885;於;AT
1886;房;CHAMBER ・ TUFT
1887;扇;FAN
1888;扉;HINGED DOOR
1889;雇;EMPLOY
1890;顧;LOOK BACK ON
1891;屑;SCRAPS
1892;糞;DROPPINGS
1893;尿;URINE
1894;泌;SECRETE
1895;尻;BUTTOCKS
1896;炉;FURNACE
1897;窯;KILN
1898;釜;IRON POT
1899;爺;OLD MAN
1900;窪;SINK
1901;佳;FINE
1902;涯;FAR END
1903;暇;FREE TIME
1904;霞;MIST
1905;雰;ATMOSPHERE
1906;霧;FOG
1907;露;DEW ・ EXPOSE
1908;霜;FROST
1909;箱;BOX
1910;籍;REGISTER
1911;貫;PENETRATE
1912;慣;HABITUAL PRACTICE
1913;頂;SUMMIT ・ RECEIVE HUMBLY
1914;戴;RECEIVE HUMBLY
1915;項;CLAUSE
1916;頃;TIME ・ ABOUT
1917;傾;INCLINE
1918;頑;STUBBORN
1919;頒;DISTRIBUTE WIDELY
1920;頓;SUDDENLY
1921;顕;MANIFEST
1922;領;DOMINION
1923;頻;REPEATEDLY
1924;捗;MAKE PROGRESS
1925;順;ORDER ・ OBEY
1926;馴;GET USED TO
1927;訓;INSTRUCT
1928;須;MUST
1929;額;AMOUNT ・ PICTURE FRAME ・ FOREHEAD
1930;頼;RELY ON ・ ASK
1931;瀬;SHALLOWS
1932;峡;GORGE
1933;狭;NARROW
1934;挟;HOLD BETWEEN
1935;頰;CHEEKS
1936;顎;JAW
1937;煩;VEXING
1938;串;SKEWER
1939;患;AFFECTED BY DISEASE
1940;疾;DISEASE ・ FAST
1941;痴;STUPID ・ INFATUATED
1942;疫;EPIDEMIC
1943;痢;DIARRHEA
1944;痘;SMALLPOX
1945;瘍;ULCER
1946;癌;CANCER
1947;痩;BECOME THIN
1948;疲;TIRED
1949;被;BE SUBJECTED TO
1950;披;OPEN OUT
1951;抜;PULL OUT ・ STAND OUT
1952;控;HOLD BACK
1953;扶;LEND SUPPORT TO
1954;抹;WIPE
1955;拓;OPEN UP
1956;拷;TORTURE
1957;楼;TALL BUILDING
1958;壇;PLATFORM
1959;塔;TOWER
1960;搭;LOAD ON BOARD
1961;寡;FEW ・ WIDOW(ER)
1962;賓;GUEST
1963;飾;DECORATE
1964;飽;SATIATED
1965;餓;STARVE
1966;飢;STARVE
1967;机;DESK
1968;冗;REDUNDANT
1969;冠;CROWN
1970;離;SEPARATE
1971;胸;CHEST
1972;悩;SUFFER
1973;脳;BRAIN
1974;臓;INTERNAL ORGAN
1975;胃;STOMACH
1976;炎;FLAME ・ INFLAMMATION
1977;談;TALK
1978;淡;LIGHT
1979;災;NATURAL CALAMITY
1980;肝;LIVER
1981;肺;LUNG
1982;胆;GALLBLADDER
1983;腺;GLAND
1984;胞;MEMBRANOUS SAC
1985;腸;INTESTINES
1986;胎;WOMB ・ FETUS
1987;腰;WAIST
1988;肘;ELBOW
1989;膝;KNEE
1990;股;CROTCH
1991;肢;LIMB
1992;胴;TRUNK
1993;脇;ARMPIT ・ ASIDE
1994;脂;FAT
1995;詣;VISIT A TEMPLE
1996;肪;ANIMAL FAT
1997;肌;SKIN
1998;膚;SKIN
1999;慮;CONSIDER
2000;虐;CRUEL
2001;虞;RISK
2002;劇;DRAMA
2003;虚;EMPTY ・ FALSE
2004;虜;CAPTIVE
2005;勇;BRAVE
2006;湧;WELL UP
2007;戯;SPORT
2008;繊;FINE ・ FIBER
2009;緻;FINE
2010;嘘;LIE
2011;噂;RUMOR
2012;樽;BARREL
2013;距;DISTANCE
2014;拒;REFUSE
2015;嬉;GLAD
2016;鼓;DRUM
2017;樹;STANDING TREE
2018;膨;EXPAND
2019;脹;SWELL
2020;張;SPREAD ・ STRAIN
2021;帳;NOTEBOOK
2022;腫;TUMOR
2023;肥;FATTEN
2024;把;GRIP
2025;誇;BOAST
2026;覧;LOOK OVER
2027;監;OVERSEE
2028;鑑;APPRAISE ・ REFER TO
2029;艦;WARSHIP
2030;濫;EXCESSIVE
2031;藍;INDIGO
2032;賢;WISE
2033;腎;KIDNEY
2034;堅;FIRM
2035;緊;TIGHTEN ・ EXIGENT
2036;勃;SUDDENLY RISING
2037;励;WORK HARD
2038;栃;HORSE CHESTNUT
2039;茨;BRIER
2040;羨;ENVIOUS
2041;歳;YEAR ・ -YEARS OLD
2042;戚;KIN
2043;叔;YOUNGER SIBLING OF PARENT
2044;淑;GRACEFUL
2045;寂;LONESOME
2046;督;SUPERVISE ・ COMMANDER
2047;奴;SLAVE ・ GUY
2048;努;EXERT
2049;怒;GET ANGRY
2050;隷;UNDERLING
2051;款;ARTICLE ・ FRIENDLY RELATIONS
2052;殻;HUSK
2053;穀;GRAIN
2054;臼;MORTAR
2055;毀;BREAK
2056;廉;HONEST ・ CHEAP
2057;鎌;SICKLE
2058;嫌;DISLIKE
2059;謙;HUMBLE
2060;遜;HUMBLE
2061;亀;TURTLE
2062;練;TRAIN
2063;錬;REFINE
2064;鍛;FORGE
2065;鉱;ORE ・ MINE
2066;銅;COPPER
2067;鉛;LEAD
2068;銑;PIG IRON
2069;鋼;STEEL
2070;剛;TOUGH
2071;綱;ROPE ・ MAIN POINTS
2072;網;NET
2073;縄;ROPE
2074;鉢;BOWL
2075;鎖;CHAIN
2076;絆;BONDS
2077;鍵;KEY
2078;釘;NAIL
2079;錮;LOCK DOWN
2080;錠;LOCK ・ PILL
2081;綻;COME APART AT THE SEAMS
2082;鈴;BELL
2083;鐘;BELL
2084;瞳;PUPIL
2085;憧;YEARN AFTER
2086;憬;YEARN AFTER
2087;卑;MEAN
2088;碑;MONUMENT
2089;痺;PARALYSIS
2090;鬼;DEMON
2091;塊;LUMP
2092;醜;UGLY
2093;魂;SOUL
2094;魅;CHARM
2095;魔;DEMON
2096;畏;FEAR
2097;刷;PRINT
2098;擦;RUB
2099;摩;RUB AGAINST
2100;磨;POLISH
2101;凹;CONCAVE
2102;凸;CONVEX
2103;奉;DEDICATE
2104;奏;PLAY MUSIC
2105;泰;TRANQUIL
2106;俸;SALARY
2107;棒;ROD
2108;捧;DEDICATE
2109;耐;WITHSTAND
2110;霊;SPIRIT
2111;需;DEMAND
2112;濡;WET
2113;儒;CONFUCIANISM
2114;端;EDGE
2115;壱;ONE
2116;尼;BUDDHIST NUN
2117;泥;MUD
2118;漏;LEAK
2119;氾;FLOOD
2120;彙;CATALOG
2121;某;A CERTAIN
2122;謀;SCHEME
2123;媒;MEDIATE
2124;尉;OFFICER
2125;慰;CONSOLE
2126;酪;DAIRY PRODUCTS
2127;酵;FERMENT
2128;醤;SOY SAUCE
2129;酢;VINEGAR
2130;酎;<SHOCHU> (japanese distilled liquor)
2131;酌;POUR WINE
2132;釣;ANGLE
2133;畜;(RAISE) LIVESTOCK
2134;蓄;STORE UP
2135;玄;PROFOUND
2136;眩;DAZZLING
2137;呟;MUTTER
2138;囁;WHISPER
2139;喋;SPEAK
2140;喩;LIKEN
2141;鬱;DEPRESSION ・ CONGESTED
2142;弦;STRING
2143;舷;GUNWALE
2144;舵;RUDDER
2145;幻;PHANTOM
2146;幽;QUIET AND SECLUDED
2147;幼;VERY YOUNG
2148;稚;CHILD
2149;維;FIBER
2150;推;INFER ・ PUSH FORWARD
2151;堆;PILE UP
2152;椎;SPINE ・ CHINQUAPIN
2153;脊;SPINE
2154;雛;CHICK
2155;誰;WHO
2156;唯;MERELY
2157;鳴;CRY ・ SOUND
2158;亥;THE BOAR
2159;刻;ENGRAVE ・ POINT IN TIME
2160;劾;EXPOSE CRIMES
2161;核;NUCLEUS
2162;骸;BODY
2163;咳;COUGH
2164;該;CORRESPOND TO
2165;診;EXAMINE A PATIENT
2166;珍;RARE
2167;瓦;TILE
2168;併;PUT TOGETHER
2169;瓶;BOTTLE
2170;屏;FENCE
2171;塀;FENCE
2172;餅;RICE CAKE
2173;餌;FEED ・ BAIT
2174;呑;SWALLOW
2175;沃;FERTILITY
2176;妖;BEWITCHING
2177;呪;CHARM
2178;艶;CHARMING ・ ROMANCE
2179;慈;AFFECTIONATE
2180;滋;NOURISH
2181;磁;MAGNETISM
2182;擁;EMBRACE
2183;腐;ROT
2184;芯;CORE
2185;蒔;SOW
2186;撒;SCATTER
2187;撤;WITHDRAW
2188;徹;GO THROUGH
2189;微;SLIGHT
2190;徴;LEVY ・ SIGN
2191;懲;CHASTISE
2192;殆;ALMOST
2193;后;EMPRESS
2194;垢;DIRT
2195;妃;PRINCESS
2196;姫;DAUGHTER OF NOBLE BIRTH
2197;如;AS
2198;茹;BOIL
2199;婿;SON-IN-LAW
2200;娘;DAUGHTER ・ GIRL
2201;嫁;WED A MAN ・ BRIDE
2202;稼;WORK
2203;塚;MOUND
2204;豪;GREAT MAN ・ MAGNIFICENT
2205;蒙;IGNORANCE ・ PHONETIC [MÔ]
2206;墾;CLEAR LAND FOR FARMING
2207;懇;FAMILIAR ・ EARNEST
2208;貌;APPEARANCE
2209;逐;DRIVE OUT ・ ONE BY ONE
2210;遂;ACCOMPLISH
2211;墜;DROP DOWN
2212;堕;DEGENERATE
2213;随;FOLLOW
2214;附;ATTACH
2215;髄;MARROW
2216;怠;IDLE
2217;惰;LAZY
2218;佐;ASSIST ・ FIELD OFFICER
2219;玩;PLAY WITH
2220;弄;PLAY WITH
2221;嘲;RIDICULE
2222;奔;RUSH
2223;弊;EVIL PRACTICE
2224;幣;CURRENCY ・ SHINTO PAPER OFFERING
2225;蔽;COVER
2226;朋;COMRADE
2227;棚;SHELF
2228;柵;FENCE
2229;桁;DIGIT ・ BEAM
2230;栓;STOPPER
2231;詮;INQUIRY
2232;塞;PLUG UP
2233;梗;BLOCK
2234;柿;PERSIMMON
2235;藤;WISTERIA
2236;騰;RISE
2237;謄;TRANSCRIBE
2238;麺;NOODLES
2239;拉;KIDNAP
2240;晃;DAZZLING
2241;幌;AWNING
2242;厘;<RIN> (0.001 yen)
2243;畝;<SE> (RIDGE)
2244;匁;<MONME> (3.75 grams)
2245;匂;SMELL
2246;勾;BENT
2247;挨;GREET
2248;拶;GREET
2249;曖;NOT CLEAR
2250;昧;DARK
2251;瑠;LAPIS LAZULI
2252;璃;GLASSY SUBSTANCE
2253;嫉;ENVY
2254;妬;ENVY
2255;鹿;DEER
2256;塵;DUST
2257;麓;FOOT OF A MOUNTAIN
2258;麗;OF GRACEFUL BEAUTY
2259;薦;RECOMMEND
2260;慶;FELICITATION
2261;兜;HELMET
2262;睨;GLARE AT
2263;鼠;RAT
2264;溺;DROWN
2265;潟;LAGOON
2266;濁;TURBID
2267;渇;RUN DRY ・ THIRST
2268;褐;BROWN
2269;葛;KUDZU
2270;喝;SHOUT AT
2271;謁;BE GRANTED AN AUDIENCE
2272;掲;PUT UP
2273;戌;THE DOG
2274;尤;REASONABLE
2275;駄;GOOD FOR NOTHING ・ CLOGS
2276;駒;HORSE ・ CHESS PIECE
2277;篤;SERIOUS ・ KIND
2278;罵;SPEAK ILL OF
2279;蔑;SCORN
2280;罠;TRAP
2281;烏;RAVEN
2282;鴨;DUCK
2283;鳩;PIGEON
2284;鶏;CHICKEN
2285;渓;RAVINE
2286;鷹;HAWK
2287;鷲;EAGLE
2288;璽;IMPERIAL SEAL
2289;爽;REFRESHING
2290;綴;STITCH TOGETHER ・ COMPOSE
2291;桑;MULBERRY
2292;蚕;SILKWORM
2293;蛋;EGG
2294;蟹;CRAB
2295;蚊;MOSQUITO
2296;巳;THE SERPENT
2297;蛇;SNAKE
2298;繭;COCOON
2299;蝶;BUTTERFLY
2300;虹;RAINBOW
